Auteurs;Année;Année de soutenance;Titre;Titre journal;Année;Volume;Issue;Editeur scientifique;Titre ouvrage;Titre du volume;Editeur revue;Volume, Issue, Pages;ISBN;Titre conférence;Commentaire;Date congrès;Ville;Pays;Source;Volume;Page/identifiant;Patent n°;Date de publication;Type de rapport;N°;Organisme de délivrance;Pages;Date de publication;Directeur de thèse;Université de soutenance;Année de soutenance;Organisme de délivrance;DOI;NNT;Pubmed;Référence;ArXiv;Description;Voir aussi;Réf. HAL;Rang HCERES;Rang CNRS
Jeanneau L., Rowland R., Inamdar S.;;;Origin of particulate organic matter exported during storm events in a forested headwater catchment.;;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Research Abstracts;;18;;EGU2016-6097;;;;;;;;;;;;;;;;;;;;;;
Joordens J., Beck C., Sier M., Van Der Lubbe J., Dupont-Nivet G., Al. E.;;;Climate-driven lacustrine dynamics from the Early Pleistocene Lorenyang Lake, Turkana Basin, Kenya;;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Research Abstracts;;18;;EGU2016-6618-1;;;;;;;;;;;;;;;;;;;;;;
Le Borgne T., Huck P., Dentz M., Villermaux E.;;;A disaggregation theory for predicting concentration gradient distributions in heterogeneous flows;;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Research Abstracts;;18;;EGU2016-16072;;;;;;;;;;;;;;;;;;;;;;
Lee H., Yang T. F., Lin C.-H., Lan T., Pu H.-C., Mouyen M.;;;The association between volcanic fluid variations and seismic events in the Tatun Volcano Group, northern Taiwan;;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Research Abstracts;;18;;EGU2016-10740;;;;;;;;;;;;;;;;;;;;;;
Licht A., Dupont-Nivet G., Pullen A., Kapp P., Abels H., Abell J., Giesler D.;;;Resilience of the Asian atmospheric circulation to paleogeographic and climatic changes;;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Research Abstracts;;18;;EGU2016-4932;;;;;;;;;;;;;;;;;;;;;;
Mercier J., Braun J., Guillocheau F., Simon B.;;;A simple model for pediment formation.;;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Research Abstracts;;18;;EGU2016-17615;;;;;;;;;;;;;;;;;;;;;;
Mouyen M., Steer P., Croissant T., Lemoigne N., Hwang C., Cheng C.-C., Masson F., Davy P., Lague D., Longuevergne L.;;;Quantification of erosion and sedimentation using time-lapse gravimetry and Lidar in southern Taiwan;;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Research Abstracts;;18;;EGU2016-12916-1;;;;;;;;;;;;;;;;;;;;;;
Osete M.-L., Chauvin A., Catanzariti G., Jimeno A., Campuzano S., Benito-Batanero J. P., Roperch P.;;;New archaeomagnetic data recovered from the study of celtiberic remains from central Spain (Numancia and Ciadueña, III-I BC).;;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Research Abstracts;;18;;EGU2016-14852;;;;;;;;;;;;;;;;;;;;;;
Pettenati M., Bour O., Yves Ausseur J., De Dreuzy J.-R., Bondet De La Bernardie J., Chatton E., Lesueur H., Bethencourt L., Mougin B., Aquilina L., Al. E.;;;Heat-energy storage through semi-opened circulation into low-permeability hard-rock aquifers;;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Research Abstracts;;18;;EGU2016-14665;;;;;;;;;;;;;;;;;;;;;;
Poulain A., Goderniaux P., Dreuzy J.-R.;;;Study of groundwater-quarry interactions in the context of energy storage systems;;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Research Abstracts;;18;;EGU2016-9055;;;;;;;;;;;;;;;;;;;;;;
Rouby D., Huismans R., Robin C., Braun J., Granjeon D.;;;Stratigraphic signature of lithospheric deformation style in post-rift passive margin basins;;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Research Abstracts;;18;;EGU2016-4920;;;;;;;;;;;;;;;;;;;;;;
Schuite J., Longuevergne L., Bour O., Boudin F., Durand S.;;;Implementing ground surface deformation tools to characterize field-scale properties of a fractured aquifer during a short hydraulic test;;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Research Abstracts;;18;;EGU2016-2074;;;;;;;;;;;;;;;;;;;;;;
Soret M., Agard P., Dubacq B., Hirth G., Yamato P., Ildefonse B., Prigent C.;;;Metamorphic sole formation and early plate interface rheology: Insights from Griggs apparatus experiments;;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Research Abstracts;;18;;EGU2016-15599;;;;;;;;;;;;;;;;;;;;;;
Viville D., Aquilina L., Ackerer J., Chatton E., Labasque T., Pierret M.-C., Granet M., Perrone T., Chabaux F.;;;Coupling groundwater residence time and 234U/238U isotopic ratios in a granitic catchment (Vosges, Eastern France);;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Research Abstracts;;18;;EGU2016-5757;;;;;;;;;;;;;;;;;;;;;;
Yamato P., Duretz T., Agard P., Soret M.;;;What are the required conditions to trigger the obduction/subduction initiation?;;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Research Abstracts;;18;;EGU2016-4768;;;;;;;;;;;;;;;;;;;;;;
Ye J., Chardon D., Rouby D., Guillocheau F., Robin C., Loparev A., Huyghe D., Dall’Asta M., Brown R., Wildman M., Webster D.;;;Mesozoic Source-to-Sink of the African margin of the Equatorial Atlantic;;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Research Abstracts;;18;;EGU2016-4904;;;;;;;;;;;;;;;;;;;;;;

Auteurs;Année;Année de soutenance;Titre;Titre journal;Année;Volume;Issue;Editeur scientifique;Titre ouvrage;Titre du volume;Editeur revue;Volume, Issue, Pages;ISBN;Titre conférence;Commentaire;Date congrès;Ville;Pays;Source;Volume;Page/identifiant;Patent n°;Date de publication;Type de rapport;N°;Organisme de délivrance;Pages;Date de publication;Directeur de thèse;Université de soutenance;Année de soutenance;Organisme de délivrance;DOI;NNT;Pubmed;Référence;ArXiv;Description;Voir aussi;Réf. HAL;Rang HCERES;Rang CNRS
Peris D., Ruzzier E., Perrichot V., Penalver E., Delclos X.;;;Paleobiology of beetles (Insecta: Coleoptera) from Western European Cretaceous ambers;;;;;;;;;;;7th INTERNATIONAL CONFERENCE ON FOSSIL INSECTS, ARTHROPODS AND AMBER;;Edinburgh;Royaume-Uni;;;;;;;;;;;;;;;;;;;;;;;;

